Unnamed: 0,sample,tissue_type.samples,kmeans_pca_2_k2,kmeans_pca_3_k2,kmeans_raw_k2,hierarchical_pca_2_k2,hierarchical_pca_3_k2,hierarchical_raw_k2,gmm_pca_2_k2,gmm_pca_3_k2,kmeans_pca_opt_k2,hierarchical_pca_opt_k2,gmm_pca_opt_k2
5,TCGA-DV-5573-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
8,TCGA-BP-4795-01A,Tumor,1,1,1,0,0,1,0,1,1,1,0
9,TCGA-BP-4795-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
26,TCGA-DV-5565-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
27,TCGA-CJ-4869-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
28,TCGA-CJ-4869-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
31,TCGA-AK-3425-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
32,TCGA-B0-4815-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
33,TCGA-B0-4815-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
51,TCGA-CJ-6027-01A,Tumor,0,0,0,0,0,0,0,1,0,0,1
56,TCGA-DV-5568-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
59,TCGA-B0-5693-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
66,TCGA-BP-5201-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
67,TCGA-BP-5201-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
70,TCGA-BP-4782-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
71,TCGA-BP-4782-01A,Tumor,0,0,1,0,0,0,0,1,0,1,0
74,TCGA-BP-5189-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
75,TCGA-BP-5189-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
80,TCGA-DV-5567-01A,Tumor,0,0,1,0,0,1,0,1,0,1,1
83,TCGA-BP-4993-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
84,TCGA-BP-4993-01A,Tumor,1,1,1,0,0,0,0,1,0,0,1
85,TCGA-DV-5574-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
93,TCGA-AK-3454-01A,Tumor,1,1,1,0,0,0,0,1,0,0,1
94,TCGA-B2-5639-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
95,TCGA-BP-5178-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
96,TCGA-BP-5178-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
103,TCGA-B8-4621-01A,Tumor,1,1,1,0,0,0,0,1,0,0,1
105,TCGA-B8-5162-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
108,TCGA-CZ-4865-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
109,TCGA-CZ-4865-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
117,TCGA-CJ-4904-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
118,TCGA-CJ-4904-01A,Tumor,1,0,1,0,0,0,0,1,0,0,0
122,TCGA-A3-3358-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
135,TCGA-DV-5576-01A,Tumor,0,0,1,0,0,1,0,1,0,1,1
140,TCGA-BP-5181-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
141,TCGA-BP-5181-01A,Tumor,1,1,1,0,0,0,0,1,0,0,1
142,TCGA-AK-3450-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
145,TCGA-B0-5694-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
150,TCGA-DV-5569-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
156,TCGA-B0-4707-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
157,TCGA-B0-4707-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
158,TCGA-DV-5566-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
159,TCGA-B2-5635-01B,Tumor,0,0,1,0,0,0,0,1,0,0,1
160,TCGA-B2-5635-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
162,TCGA-B0-5698-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
164,TCGA-CW-5584-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
165,TCGA-B0-5108-01A,Tumor,0,0,1,0,0,0,0,1,0,1,1
166,TCGA-B0-5108-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
175,TCGA-B0-4690-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
176,TCGA-B0-4690-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
177,TCGA-CJ-5683-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
186,TCGA-CJ-4905-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
187,TCGA-CJ-4905-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
188,TCGA-A3-3376-01A,Tumor,0,0,1,0,0,0,0,1,0,1,0
189,TCGA-A3-3376-11A,Normal,1,1,1,0,1,1,0,1,1,1,0
193,TCGA-B0-5703-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
195,TCGA-AK-3434-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
201,TCGA-B4-5836-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
206,TCGA-A3-A8OW-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
215,TCGA-B0-4714-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
216,TCGA-B0-4714-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
225,TCGA-CZ-5457-11A,Normal,1,1,1,1,1,1,1,0,1,1,1
226,TCGA-CZ-5457-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
229,TCGA-BP-4177-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
230,TCGA-BP-4177-01A,Tumor,1,1,1,1,1,1,1,0,1,1,1
231,TCGA-BP-5187-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
232,TCGA-BP-5187-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
240,TCGA-BP-5169-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
241,TCGA-BP-5169-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
242,TCGA-B0-5104-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
243,TCGA-B0-5104-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
255,TCGA-B0-5690-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
257,TCGA-B0-5110-01A,Tumor,0,0,1,0,0,0,0,1,0,1,0
258,TCGA-B0-5110-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
267,TCGA-DV-A4W0-05A,Tumor,1,1,1,0,1,1,1,1,1,1,1
268,TCGA-DV-A4W0-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
269,TCGA-B8-5546-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
271,TCGA-CW-6088-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
276,TCGA-B4-5843-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
279,TCGA-MM-A563-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
292,TCGA-B0-4945-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
293,TCGA-B0-4945-01A,Tumor,0,0,1,0,0,0,0,1,0,1,1
294,TCGA-CZ-5460-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
295,TCGA-CZ-5460-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
296,TCGA-B0-5096-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
297,TCGA-B0-5096-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
304,TCGA-CZ-5462-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
305,TCGA-CZ-5462-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
308,TCGA-B0-5692-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
316,TCGA-CJ-4902-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
317,TCGA-CJ-4902-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
328,TCGA-B0-4819-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
329,TCGA-B0-4819-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
336,TCGA-MM-A84U-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
337,TCGA-A3-3370-01A,Tumor,0,0,1,0,0,0,0,1,0,1,0
338,TCGA-A3-3370-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
341,TCGA-CJ-4901-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
342,TCGA-CJ-4901-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
343,TCGA-BP-5192-01A,Tumor,1,1,1,0,0,0,0,1,1,0,1
344,TCGA-BP-5192-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
345,TCGA-AK-3433-01A,Tumor,1,1,1,1,1,1,1,0,1,1,1
346,TCGA-CJ-4897-01A,Tumor,1,1,1,0,0,0,0,1,0,0,1
347,TCGA-CJ-4897-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
351,TCGA-A3-A8OX-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
361,TCGA-B0-5097-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
362,TCGA-B0-5097-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
369,TCGA-AK-3461-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
372,TCGA-B0-4848-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
373,TCGA-B0-4848-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
386,TCGA-A3-3373-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
387,TCGA-A3-3373-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
392,TCGA-CJ-5676-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
394,TCGA-BP-5182-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
395,TCGA-BP-5182-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
398,TCGA-B8-A54H-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
399,TCGA-AK-3431-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
400,TCGA-CJ-4907-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
401,TCGA-CJ-4907-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
404,TCGA-B0-5098-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
405,TCGA-B0-5098-11A,Normal,1,1,1,1,1,1,0,1,1,1,0
412,TCGA-G6-A5PC-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
413,TCGA-CJ-5679-01A,Tumor,0,0,0,0,0,0,0,1,0,0,1
415,TCGA-B0-4814-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
416,TCGA-B0-4814-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
422,TCGA-B0-5115-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
423,TCGA-B0-5115-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
430,TCGA-CJ-5682-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
433,TCGA-CW-6090-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
435,TCGA-B0-5700-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
436,TCGA-CJ-6033-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
449,TCGA-B8-A54F-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
450,TCGA-B4-5378-01A,Tumor,1,1,1,1,1,1,1,1,1,1,1
451,TCGA-CZ-5466-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
452,TCGA-CZ-5466-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
453,TCGA-B0-4811-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
454,TCGA-B0-4811-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
459,TCGA-CW-5589-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
461,TCGA-B8-5550-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
462,TCGA-B8-A54E-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
479,TCGA-EU-5906-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
480,TCGA-A3-3367-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
481,TCGA-A3-3367-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
482,TCGA-B0-4701-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
483,TCGA-B0-4701-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
484,TCGA-B0-5107-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
485,TCGA-B0-5107-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
486,TCGA-CZ-5464-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
487,TCGA-CZ-5464-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
492,TCGA-B0-5121-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
493,TCGA-B0-5121-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
496,TCGA-CW-5587-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
500,TCGA-B0-5702-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
501,TCGA-B0-5083-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
502,TCGA-B0-5083-01A,Tumor,1,1,1,0,1,1,0,1,1,1,1
540,TCGA-CZ-5986-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
541,TCGA-B0-5711-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
542,TCGA-B0-5711-11A,Normal,1,1,1,0,0,0,0,0,1,0,0
551,TCGA-B0-5094-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
552,TCGA-B0-5094-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
565,TCGA-BP-5177-01A,Tumor,1,1,1,0,0,0,0,1,1,0,0
566,TCGA-BP-5177-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
569,TCGA-BP-5198-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
570,TCGA-BP-5198-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
575,TCGA-B8-A54D-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
576,TCGA-BP-5176-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
577,TCGA-BP-5176-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
585,TCGA-B8-5549-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
588,TCGA-B0-5100-01A,Tumor,0,0,1,0,0,1,0,1,0,1,1
589,TCGA-B0-5100-11A,Normal,1,1,1,1,1,1,0,1,1,1,0
590,TCGA-B0-4849-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
591,TCGA-B0-4849-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
592,TCGA-AK-3428-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
597,TCGA-CJ-5684-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
610,TCGA-B2-5641-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
614,TCGA-CJ-4912-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
615,TCGA-CJ-4912-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
616,TCGA-B4-5844-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
617,TCGA-B8-5159-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
620,TCGA-B0-5117-01A,Tumor,1,1,1,1,1,1,1,0,1,1,1
621,TCGA-B0-5117-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
624,TCGA-MW-A4EC-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
625,TCGA-B8-4622-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
637,TCGA-B0-4817-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
638,TCGA-B0-4817-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
641,TCGA-B0-5710-11A,Normal,1,1,1,0,0,0,0,1,1,0,0
642,TCGA-B0-5710-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
645,TCGA-B0-4699-01A,Tumor,0,0,1,0,0,1,0,1,0,1,1
646,TCGA-B0-4699-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
647,TCGA-CJ-6032-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
648,TCGA-B0-5709-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
657,TCGA-BP-5173-01A,Tumor,1,0,1,0,0,0,0,1,0,0,1
658,TCGA-BP-5173-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
662,TCGA-BP-5180-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
663,TCGA-BP-5180-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
666,TCGA-B0-5713-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
667,TCGA-B0-5713-11A,Normal,1,1,1,0,0,0,0,1,1,0,0
673,TCGA-CJ-5675-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
674,TCGA-B0-4845-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
675,TCGA-B0-4845-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
676,TCGA-B2-4101-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
677,TCGA-B4-5377-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
681,TCGA-CJ-5677-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
682,TCGA-6D-AA2E-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
683,TCGA-B8-5163-01A,Tumor,0,0,1,0,0,0,0,1,0,1,0
688,TCGA-B0-4703-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
689,TCGA-B0-4703-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
694,TCGA-AK-3458-01A,Tumor,1,1,1,0,0,0,0,1,0,0,1
705,TCGA-T7-A92I-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
706,TCGA-B0-4693-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
707,TCGA-B0-4693-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
710,TCGA-B0-5697-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
723,TCGA-B8-5158-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
728,TCGA-B0-5106-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
729,TCGA-B0-5106-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
732,TCGA-CJ-4908-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
733,TCGA-CJ-4908-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
734,TCGA-CZ-5452-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
735,TCGA-CZ-5452-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
736,TCGA-B8-A54G-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
741,TCGA-CJ-5672-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
750,TCGA-CZ-5988-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
757,TCGA-CZ-5989-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
758,TCGA-CZ-5465-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
759,TCGA-CZ-5465-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
760,TCGA-B0-5109-11A,Normal,1,1,1,0,1,1,0,1,1,1,0
761,TCGA-B0-5109-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
765,TCGA-CZ-5987-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
766,TCGA-B0-5399-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
771,TCGA-CZ-5454-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
772,TCGA-CZ-5454-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
777,TCGA-B0-5119-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
778,TCGA-B0-5119-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
781,TCGA-B8-A7U6-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
784,TCGA-BP-5196-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
785,TCGA-BP-5196-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
788,TCGA-B0-5699-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
805,TCGA-B0-4828-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
806,TCGA-B0-4828-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
810,TCGA-B0-4824-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
811,TCGA-B0-4824-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
813,TCGA-B0-4698-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
814,TCGA-B0-4698-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
817,TCGA-B0-5102-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
818,TCGA-B0-5102-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
819,TCGA-3Z-A93Z-01A,Tumor,1,1,1,0,0,0,0,1,0,0,1
821,TCGA-BP-5183-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
822,TCGA-BP-5183-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
832,TCGA-EU-5904-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
835,TCGA-CW-6093-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
836,TCGA-B0-4844-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
837,TCGA-B0-4844-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
838,TCGA-B0-5120-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
839,TCGA-B0-5120-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
840,TCGA-B0-4827-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
841,TCGA-B0-4827-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
850,TCGA-G6-A8L8-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
851,TCGA-CZ-5459-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
853,TCGA-CZ-5459-01A,Tumor,1,0,1,0,0,0,0,1,0,0,1
856,TCGA-B0-4822-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
857,TCGA-B0-4822-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
862,TCGA-B8-5545-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
868,TCGA-CJ-5686-01A,Tumor,0,0,1,0,0,0,0,1,0,0,0
869,TCGA-B8-5551-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
873,TCGA-B8-A54J-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
874,TCGA-B0-5707-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
883,TCGA-B0-4697-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
884,TCGA-B0-4697-11A,Normal,1,1,1,1,1,1,1,1,1,1,0
887,TCGA-B4-5835-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
889,TCGA-B0-5696-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
900,TCGA-BP-5175-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
901,TCGA-BP-5175-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
908,TCGA-EU-5907-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
909,TCGA-CJ-5681-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
911,TCGA-CW-5581-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
913,TCGA-BP-5170-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
914,TCGA-BP-5170-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
932,TCGA-B0-4710-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
933,TCGA-B0-4710-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
934,TCGA-B0-5113-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
935,TCGA-B0-5113-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
940,TCGA-A3-3385-11A,Normal,1,1,1,1,1,1,1,0,1,1,0
941,TCGA-A3-3385-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
942,TCGA-B8-5552-01B,Tumor,0,0,1,0,0,0,0,1,0,0,0
946,TCGA-B0-4821-01A,Tumor,0,0,1,0,0,0,0,1,0,0,1
947,TCGA-B0-4821-11A,Normal,1,1,1,0,1,1,0,1,1,1,0
